00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
0000EE00 6374 2C79 6172 6970 6174+  		dc.b $63,$74,$2C,$79,$61,$72,$69,$70,$61,$74,$2C,$24,$30,$33,$63,$63,$2C,$33,$2C,$24,$30,$32,  9,  9,$3B,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$6F,$78,$5F,$61,$63,$74,$2C,$62,$6F,$78,$70,$61,$74,$2C,$24,$34,$33,$64,$65,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B; 60928
0000EE40 383A 0A09 6463 626C 7709+  		dc.b $38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$77,$69,$74,$63,$68,$32,$5F,$61,$63,$74,$2C,$73,$77,$69,$74,$63,$68,$32,$70,$61,$74,$2C,$24,$30,$35,$31,$33,$2C,$30,$2C,$24,$30,$30,  9,$3B,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$74,$6F,$67,$65,$5F,$61,$63,$74; 60992
0000EE80 2C74 6F67 6570 6174 2C24+  		dc.b $2C,$74,$6F,$67,$65,$70,$61,$74,$2C,$24,$30,$35,$31,$62,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$30,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$5F,$61,$63,$74,$2C,$75,$64,$61,$69,$70,$61,$74,$2C,$24,$34,$33,$62,$63,$2C,$30,$2C,$24,$30,$34,  9,  9,$3B; 61056
0000EEC0 3131 3A0A 0964 6362 6C77+  		dc.b $31,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$33,$5F,$61,$63,$74,$2C,$64,$61,$69,$33,$70,$61,$74,$2C,$24,$34,$33,$65,$36,$2C,$30,$2C,$24,$30,$31,  9,  9,$3B,$31,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$33,$5F,$61,$63,$74,$2C,$64,$61; 61120
0000EF00 6933 7061 742C 2434 3365+  		dc.b $69,$33,$70,$61,$74,$2C,$24,$34,$33,$65,$36,$2C,$31,$2C,$24,$31,$33,  9,  9,$3B,$31,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$33,$5F,$61,$63,$74,$2C,$64,$61,$69,$33,$70,$61,$74,$2C,$24,$34,$33,$65,$36,$2C,$30,$2C,$24,$30,$35,  9,  9,$3B,$31,$34; 61184
0000EF40 3A0A 0964 6362 6C77 096B+  		dc.b $3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6B,$61,$7A,$61,$72,$69,$5F,$61,$63,$74,$2C,$6B,$61,$7A,$61,$72,$69,$70,$61,$74,$2C,$24,$34,$34,$33,$65,$2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$33,$5F,$61,$63,$74,$2C,$64; 61248
0000EF80 6169 3370 6174 2C24 3433+  		dc.b $61,$69,$33,$70,$61,$74,$2C,$24,$34,$33,$65,$36,$2C,$32,$2C,$24,$32,$37,  9,  9,$3B,$31,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$33,$5F,$61,$63,$74,$2C,$64,$61,$69,$33,$70,$61,$74,$2C,$24,$34,$33,$65,$36,$2C,$33,$2C,$24,$33,$30,  9,  9,$3B,$31; 61312
0000EFC0 373A 0A09 6463 626C 7709+  		dc.b $37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6B,$61,$73,$73,$79,$61,$5F,$61,$63,$74,$2C,$6B,$61,$73,$73,$79,$61,$70,$61,$74,$2C,$24,$30,$33,$66,$36,$2C,$30,$2C,$24,$37,$66,  9,$3B,$31,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$75,$6E,$69,$5F,$61,$63,$74,$2C,$75; 61376
0000F000 6E69 7061 742C 2430 3436+  		dc.b $6E,$69,$70,$61,$74,$2C,$24,$30,$34,$36,$37,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$61,$77,$61,$5F,$61,$63,$74,$2C,$61,$77,$61,$70,$61,$74,$2C,$24,$38,$33,$34,$38,$2C,$31,$39,$2C,$24,$38,$34,  9,  9,$3B,$32,$30,$3A; 61440
0000F040 0A09 6463 626C 7709 6D69+  		dc.b  $A,  9,$64,$63,$62,$6C,$77,  9,$6D,$69,$7A,$75,$5F,$61,$63,$74,$2C,$6D,$69,$7A,$75,$70,$61,$74,$2C,$24,$63,$32,$35,$39,$2C,$32,$2C,$24,$30,$32,  9,  9,$3B,$32,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6D,$69,$7A,$75,$5F,$61,$63,$74,$2C,$6D,$69,$7A,$75,$70; 61504
0000F080 6174 2C24 6332 3539 2C39+  		dc.b $61,$74,$2C,$24,$63,$32,$35,$39,$2C,$39,$2C,$24,$30,$39,  9,  9,$3B,$32,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$6F,$75,$5F,$61,$63,$74,$2C,$62,$6F,$75,$70,$61,$74,$2C,$24,$34,$33,$64,$65,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$33,$3A, $A,  9,$64,$63; 61568
0000F0C0 626C 7709 6265 6E5F 6163+  		dc.b $62,$6C,$77,  9,$62,$65,$6E,$5F,$61,$63,$74,$2C,$62,$65,$6E,$70,$61,$74,$2C,$24,$34,$33,$32,$38,$2C,$30,$2C,$24,$30,$32,  9,  9,$3B,$32,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$61,$76,$65,$5F,$61,$63,$74,$2C,$73,$61,$76,$65,$70,$61,$74,$2C,$24,$32,$36; 61632
0000F100 6263 2C30 2C24 3031 0909+  		dc.b $62,$63,$2C,$30,$2C,$24,$30,$31,  9,  9,$3B,$32,$35,$3A, $A, $A,$2A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$34,$5F,$61,$63,$74,$2C,$64,$61,$69,$34,$70,$61,$74,$2C,$24,$34,$31,$66,$30,$2C,$34,$2C,$24,$38,$30,  9,  9,$3B,$32,$35,$3A, $A,$65,$64,$69,$74,$33; 61696
0000F140 7462 6C3A 0A09 6463 2E77+  		dc.b $74,$62,$6C,$3A, $A,  9,$64,$63,$2E,$77,  9,$31,$38, $A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$74; 61760
0000F180 656D 5F61 6374 2C69 7465+  		dc.b $65,$6D,$5F,$61,$63,$74,$2C,$69,$74,$65,$6D,$70,$61,$74,$2C,$24,$30,$36,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$68,$61,$63,$68,$69,$5F,$61,$63,$74,$2C,$68,$61,$63,$68,$69,$70,$61,$74,$2C,$24,$30,$34,$34,$34,$2C; 61824
0000F1C0 302C 2430 3009 093B 333A+  		dc.b $30,$2C,$24,$30,$30,  9,  9,$3B,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$74,$6F,$67,$65,$5F,$61,$63,$74,$2C,$74,$6F,$67,$65,$70,$61,$74,$2C,$24,$30,$35,$31,$62,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$6A,$75,$6D,$70; 61888
0000F200 5F61 6374 2C73 6A75 6D70+  		dc.b $5F,$61,$63,$74,$2C,$73,$6A,$75,$6D,$70,$70,$61,$74,$2C,$24,$30,$35,$32,$33,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6D,$66,$69,$72,$65,$5F,$61,$63,$74,$2C,$66,$69,$72,$65,$70,$61,$74,$2C,$24,$30,$33,$34,$35,$2C,$30,$2C; 61952
0000F240 2430 3009 093B 363A 0A09+  		dc.b $24,$30,$30,  9,  9,$3B,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$66,$62,$6C,$6F,$63,$6B,$5F,$61,$63,$74,$2C,$66,$62,$6C,$6F,$63,$6B,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,$3B,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6D,$79,$6F,$67; 62016
0000F280 616E 5F61 6374 2C79 6F67+  		dc.b $61,$6E,$5F,$61,$63,$74,$2C,$79,$6F,$67,$61,$6E,$70,$61,$74,$2C,$24,$36,$33,$61,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$6F,$67,$61,$6E,$32,$5F,$61,$63,$74,$2C,$79,$6F,$67,$61,$6E,$32,$70,$61,$74,$2C,$24,$36,$33; 62080
0000F2C0 6138 2C30 2C24 3030 093B+  		dc.b $61,$38,$2C,$30,$2C,$24,$30,$30,  9,$3B,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$6F,$78,$5F,$61,$63,$74,$2C,$62,$6F,$78,$70,$61,$74,$2C,$24,$34,$32,$62,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$30,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$61,$64,$6F; 62144
0000F300 5F61 6374 2C79 6164 6F70+  		dc.b $5F,$61,$63,$74,$2C,$79,$61,$64,$6F,$70,$61,$74,$2C,$24,$32,$34,$37,$62,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$79,$75,$6B,$61,$5F,$61,$63,$74,$2C,$62,$72,$79,$75,$6B,$61,$70,$61,$74,$2C,$24,$34,$32,$62,$38; 62208
0000F340 2C30 2C24 3030 093B 3132+  		dc.b $2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$5F,$61,$63,$74,$2C,$64,$61,$69,$70,$61,$74,$2C,$24,$30,$32,$62,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$65,$61,$6B; 62272
0000F380 325F 6163 742C 6272 6561+  		dc.b $32,$5F,$61,$63,$74,$2C,$62,$72,$65,$61,$6B,$32,$70,$61,$74,$2C,$24,$36,$32,$62,$38,$2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$6F,$67,$61,$6E,$63,$5F,$61,$63,$74,$2C,$79,$6F,$67,$61,$6E,$63,$70,$61,$74,$2C,$24,$38,$36; 62336
0000F3C0 3830 2C30 2C24 3030 093B+  		dc.b $38,$30,$2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$61,$74,$5F,$61,$63,$74,$2C,$62,$61,$74,$70,$61,$74,$2C,$24,$30,$34,$62,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$6D,$6F; 62400
0000F400 5F61 6374 2C69 6D6F 7061+  		dc.b $5F,$61,$63,$74,$2C,$69,$6D,$6F,$70,$61,$74,$2C,$24,$32,$34,$66,$66,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$61,$76,$65,$5F,$61,$63,$74,$2C,$73,$61,$76,$65,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30; 62464
0000F440 3109 093B 3138 3A0A 6564+  		dc.b $31,  9,  9,$3B,$31,$38,$3A, $A,$65,$64,$69,$74,$34,$74,$62,$6C,$3A, $A,  9,$64,$63,$2E,$77,  9,$31,$35, $A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$30,  9,  9; 62528
0000F480 3B31 3A0A 0964 6362 6C77+  		dc.b $3B,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$74,$65,$6D,$5F,$61,$63,$74,$2C,$69,$74,$65,$6D,$70,$61,$74,$2C,$24,$30,$36,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$65,$6C,$65,$76,$5F,$61,$63,$74,$2C,$65,$6C,$65; 62592
0000F4C0 7670 6174 2C24 3430 3030+  		dc.b $76,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$65,$61,$6B,$32,$5F,$61,$63,$74,$2C,$62,$72,$65,$61,$6B,$32,$70,$61,$74,$2C,$24,$34,$34,$65,$30,$2C,$32,$2C,$24,$30,$30,  9,$3B,$34; 62656
0000F500 3A0A 0964 6362 6C77 0973+  		dc.b $3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$68,$69,$6D,$61,$5F,$61,$63,$74,$2C,$7A,$34,$64,$61,$69,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$70,$65,$64,$61,$6C,$5F,$61,$63,$74,$2C,$70,$65; 62720
0000F540 6461 6C70 6174 2C24 3430+  		dc.b $64,$61,$6C,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$74,$65,$70,$5F,$61,$63,$74,$2C,$73,$74,$65,$70,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$37,$3A; 62784
0000F580 0A09 6463 626C 7709 6675+  		dc.b  $A,  9,$64,$63,$62,$6C,$77,  9,$66,$75,$6E,$5F,$61,$63,$74,$2C,$66,$75,$6E,$70,$61,$74,$2C,$24,$34,$33,$61,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$69,$73,$6F,$6F,$5F,$61,$63,$74,$2C,$73,$69,$73,$6F,$6F,$70,$61; 62848
0000F5C0 742C 2430 3337 342C 302C+  		dc.b $74,$2C,$24,$30,$33,$37,$34,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$6A,$75,$6D,$70,$5F,$61,$63,$74,$2C,$73,$6A,$75,$6D,$70,$70,$61,$74,$2C,$24,$30,$35,$32,$33,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$30,$3A, $A,  9; 62912
0000F600 6463 626C 7709 6D66 6972+  		dc.b $64,$63,$62,$6C,$77,  9,$6D,$66,$69,$72,$65,$5F,$61,$63,$74,$2C,$66,$69,$72,$65,$70,$61,$74,$2C,$24,$30,$34,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$67,$73,$70,$72,$5F,$61,$63,$74,$2C,$68,$61,$73,$73,$79; 62976
0000F640 6170 6174 2C24 3434 6438+  		dc.b $61,$70,$61,$74,$2C,$24,$34,$34,$64,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$6F,$62,$6F,$5F,$61,$63,$74,$2C,$62,$72,$6F,$62,$6F,$70,$61,$74,$2C,$24,$30,$34,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31; 63040
0000F680 333A 0A09 6463 626C 7709+  		dc.b $33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$75,$6E,$69,$5F,$61,$63,$74,$2C,$75,$6E,$69,$70,$61,$74,$2C,$24,$32,$34,$32,$39,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$61,$76,$65,$5F,$61,$63,$74,$2C,$73,$61,$76,$65,$70; 63104
0000F6C0 6174 2C24 3236 6263 2C30+  		dc.b $61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$31,  9,  9,$3B,$31,$35,$3A, $A,$65,$64,$69,$74,$35,$74,$62,$6C,$3A, $A,  9,$64,$63,$2E,$77,  9,$31,$35, $A,  9,$64,$63,$62,$6C,$77,  9,$72,$69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C; 63168
0000F700 2432 3662 632C 302C 2430+  		dc.b $24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$74,$65,$6D,$5F,$61,$63,$74,$2C,$69,$74,$65,$6D,$70,$61,$74,$2C,$24,$30,$36,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,  9,$64,$63,$62,$6C,$77; 63232
0000F740 0974 6F67 655F 6163 742C+  		dc.b   9,$74,$6F,$67,$65,$5F,$61,$63,$74,$2C,$74,$6F,$67,$65,$70,$61,$74,$2C,$24,$30,$35,$31,$62,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$6A,$75,$6D,$70,$5F,$61,$63,$74,$2C,$73,$6A,$75,$6D,$70,$70,$61,$74,$2C,$24,$30,$35; 63296
0000F780 3233 2C30 2C24 3030 0909+  		dc.b $32,$33,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$61,$72,$75,$6D,$61,$5F,$61,$63,$74,$2C,$61,$72,$75,$6D,$61,$70,$61,$74,$2C,$24,$30,$34,$62,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9; 63360
0000F7C0 7369 676E 616C 5F61 6374+  		dc.b $73,$69,$67,$6E,$61,$6C,$5F,$61,$63,$74,$2C,$73,$69,$67,$6E,$61,$6C,$70,$61,$74,$2C,$24,$30,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,$3B,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$6F,$62,$69,$6E,$5F,$61,$63,$74,$2C,$62,$6F,$62,$69,$6E,$70,$61,$74,$2C,$24; 63424
0000F800 3033 3830 2C30 2C24 3030+  		dc.b $30,$33,$38,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6B,$61,$6E,$69,$5F,$61,$63,$74,$2C,$6B,$61,$6E,$69,$70,$61,$74,$2C,$24,$30,$34,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9; 63488
0000F840 6861 6368 695F 6163 742C+  		dc.b $68,$61,$63,$68,$69,$5F,$61,$63,$74,$2C,$68,$61,$63,$68,$69,$70,$61,$74,$2C,$24,$30,$34,$34,$34,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$79,$61,$64,$6F,$5F,$61,$63,$74,$2C,$79,$61,$64,$6F,$70,$61,$74,$2C,$24,$32,$34,$37; 63552
0000F880 622C 302C 2430 3009 093B+  		dc.b $62,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$30,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$68,$69,$6D,$61,$5F,$61,$63,$74,$2C,$7A,$35,$64,$61,$69,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$31,$3A, $A,  9,$64,$63,$62,$6C,$77; 63616
0000F8C0 0964 6169 325F 6163 742C+  		dc.b   9,$64,$61,$69,$32,$5F,$61,$63,$74,$2C,$64,$61,$69,$32,$70,$61,$74,$2C,$24,$34,$30,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$77,$69,$74,$63,$68,$32,$5F,$61,$63,$74,$2C,$73,$77,$69,$74,$63,$68,$32,$70,$61; 63680
0000F900 742C 2430 3531 332C 302C+  		dc.b $74,$2C,$24,$30,$35,$31,$33,$2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$6D,$6F,$5F,$61,$63,$74,$2C,$69,$6D,$6F,$70,$61,$74,$2C,$24,$32,$34,$66,$66,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$34,$3A, $A,  9,$64,$63,$62,$6C; 63744
0000F940 7709 7361 7665 5F61 6374+  		dc.b $77,  9,$73,$61,$76,$65,$5F,$61,$63,$74,$2C,$73,$61,$76,$65,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$31,  9,  9,$3B,$31,$35,$3A, $A,$65,$64,$69,$74,$36,$74,$62,$6C,$3A, $A,  9,$64,$63,$2E,$77,  9,$32,$39, $A,  9,$64,$63,$62,$6C,$77,  9,$72; 63808
0000F980 696E 675F 6163 742C 7269+  		dc.b $69,$6E,$67,$5F,$61,$63,$74,$2C,$72,$69,$6E,$67,$70,$61,$74,$2C,$24,$32,$36,$62,$63,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$74,$65,$6D,$5F,$61,$63,$74,$2C,$69,$74,$65,$6D,$70,$61,$74,$2C,$24,$30,$36,$38,$30,$2C,$30; 63872
0000F9C0 2C24 3030 0909 3B32 3A0A+  		dc.b $2C,$24,$30,$30,  9,  9,$3B,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$6F,$62,$6F,$5F,$61,$63,$74,$2C,$62,$72,$6F,$62,$6F,$70,$61,$74,$2C,$24,$30,$34,$30,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$75,$6E,$69,$5F; 63936
0000FA00 6163 742C 756E 6970 6174+  		dc.b $61,$63,$74,$2C,$75,$6E,$69,$70,$61,$74,$2C,$24,$30,$34,$32,$39,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$69,$6D,$6F,$5F,$61,$63,$74,$2C,$69,$6D,$6F,$70,$61,$74,$2C,$24,$32,$32,$62,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B; 64000
0000FA40 353A 0A09 6463 626C 7709+  		dc.b $35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$75,$72,$61,$6E,$6B,$6F,$5F,$61,$63,$74,$2C,$66,$65,$74,$61,$6D,$61,$70,$61,$74,$2C,$24,$34,$33,$39,$31,$2C,$32,$2C,$24,$30,$37,  9,$3B,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$68,$61,$67,$75,$72,$75,$6D,$61,$5F; 64064
0000FA80 6163 742C 6861 6775 7275+  		dc.b $61,$63,$74,$2C,$68,$61,$67,$75,$72,$75,$6D,$61,$70,$61,$74,$2C,$24,$63,$33,$34,$34,$2C,$30,$30,$2C,$24,$65,$30,  9,$3B,$37,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$5F,$61,$63,$74,$2C,$64,$61,$69,$70,$61,$74,$2C,$24,$32,$32,$63,$30,$2C,$32,$2C,$24; 64128
0000FAC0 3238 0909 3B38 3A0A 0964+  		dc.b $32,$38,  9,  9,$3B,$38,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$73,$77,$69,$74,$63,$68,$32,$5F,$61,$63,$74,$2C,$73,$77,$69,$74,$63,$68,$32,$70,$61,$74,$2C,$24,$30,$35,$31,$33,$2C,$30,$2C,$24,$30,$30,  9,$3B,$39,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$70,$61,$74; 64192
0000FB00 615F 6163 742C 7061 7461+  		dc.b $61,$5F,$61,$63,$74,$2C,$70,$61,$74,$61,$70,$61,$74,$2C,$24,$34,$34,$39,$32,$2C,$30,$2C,$24,$30,$33,  9,  9,$3B,$31,$30,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$70,$61,$74,$61,$5F,$61,$63,$74,$2C,$79,$75,$6B,$61,$66,$70,$61,$74,$2C,$24,$30,$34,$64,$66,$2C,$30; 64256
0000FB40 2C24 3833 0909 3B31 313A+  		dc.b $2C,$24,$38,$33,  9,  9,$3B,$31,$31,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$6E,$6F,$6B,$6F,$5F,$61,$63,$74,$2C,$6E,$6F,$6B,$6F,$70,$61,$74,$2C,$24,$34,$33,$62,$35,$2C,$30,$2C,$24,$30,$32,  9,  9,$3B,$31,$32,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$62,$72,$65,$61; 64320
0000FB80 6B32 5F61 6374 2C62 7265+  		dc.b $6B,$32,$5F,$61,$63,$74,$2C,$62,$72,$65,$61,$6B,$32,$70,$61,$74,$2C,$24,$34,$33,$66,$35,$2C,$30,$2C,$24,$30,$30,  9,$3B,$31,$33,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$5F,$61,$63,$74,$2C,$64,$61,$69,$70,$61,$74,$2C,$24,$34,$34,$36,$30,$2C,$33,$2C; 64384
0000FBC0 2433 3909 093B 3134 3A0A+  		dc.b $24,$33,$39,  9,  9,$3B,$31,$34,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$34,$5F,$61,$63,$74,$2C,$64,$61,$69,$34,$70,$61,$74,$2C,$24,$32,$32,$63,$30,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$35,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$6F,$6F,$72,$5F; 64448
0000FC00 6163 742C 646F 6F72 7061+  		dc.b $61,$63,$74,$2C,$64,$6F,$6F,$72,$70,$61,$74,$2C,$24,$34,$32,$65,$38,$2C,$30,$2C,$24,$30,$30,  9,  9,$3B,$31,$36,$3A, $A,  9,$64,$63,$62,$6C,$77,  9,$64,$61,$69,$34,$5F,$61,$63,$74,$2C,$64,$61,$69,$34,$70,$61,$74,$2C,$24,$32,$32,$63,$30,$2C,$31,$2C,$24,$31; 64512
